===== TOC (158 fichiers) =====
1. C:\MyCode\Konnaxionv14\frontend\modules\admin\components\index.ts
        }
        const consultation = await res1.json();
        const resultData = await res2.json();
        // Determine title and voting outcomes
        setConsultationTitle(consultation.title ?? 'Consultation');
        // Assuming resultData contains yes/no counts (raw or aggregated)
        const yesCount: number = resultData.yes ?? resultData.approve ?? resultData.up ?? 0;
        const noCount: number = resultData.no ?? resultData.reject ?? resultData.down ?? 0;
        const totalVotes = yesCount + noCount;
        const supportPct = totalVotes > 0 ? Math.round((yesCount / totalVotes) * 100) : 0;
        setResults({
          yes: yesCount,
          no: noCount,
          total: totalVotes,
          supportPercent: supportPct,
        });
      } catch (err) {
        console.error('Error loading consultation results:', err);
        setError('Unable to load consultation results.');
      } finally {
        setLoading(false);
      }
    };
    fetchResults();
  }, [consultationId]);

  // Prepare data for chart
  const chartData = useMemo(
    () => [
      { name: 'Yes', value: results.yes },
      { name: 'No', value: results.no },
    ],
    [results.yes, results.no]
  );
  const COLORS = ['#52c41a', '#ff4d4f']; // green for Yes, red for No

  return (
    <EkohPageShell
      title="Consultation Results"
      subtitle={consultationTitle ? consultationTitle : undefined}
    >
      {loading ? (
        <div style={{ textAlign: 'center', padding: 24 }}>
          <Spin size="large" />
        </div>
      ) : error ? (
        <Alert message={error} type="error" showIcon />
      ) : (
        <>
          {/* Summary statistics */}
          <div className="mb-4 flex flex-wrap items-baseline gap-4">
            <span>Yes: {results.yes}</span>
            <span>No: {results.no}</span>
            <span>Total: {results.total}</span>
            <span>Support: {results.supportPercent}%</span>
          </div>
          {/* Bar chart visualization */}
          <div className="mb-6 max-w-md">
            <ResponsiveContainer width="100%" height={320}>
              <BarChart data={chartData}>
                <CartesianGrid strokeDasharray="3 3" />
                <XAxis dataKey="name" />
                <YAxis />
                <Tooltip />
                <Bar dataKey="value">
                  {chartData.map((entry, index) => (
                    <Cell key={`cell-${index}`} fill={COLORS[index % COLORS.length]} />
                  ))}
                </Bar>
              </BarChart>
            </ResponsiveContainer>
          </div>
        </>
      )}
    </EkohPageShell>
  );
}

===== END modules/konsultations/pages/ResultsPage.tsx =====


===== BEGIN modules/konsultations/pages/SuggestionPage.tsx =====
﻿// frontend/modules/konsultations/pages/SuggestionPage.tsx
"use client";

import React from "react";
import { Alert, Button, Space, Tag, Typography } from "antd";
import {
  BulbOutlined,
  FilterOutlined,
  InfoCircleOutlined,
} from "@ant-design/icons";
import { SuggestionBoard } from "../components";

const { Title, Paragraph, Text } = Typography;

export default function SuggestionPage() {
  return (
    <div className="container mx-auto py-8">
      <header className="mb-6 space-y-2">
        <Space align="baseline" size="middle">
          <BulbOutlined />
          <Title level={3} className="!mb-0">
            Consultation suggestions
          </Title>
        </Space>

        <Paragraph type="secondary" className="!mb-0">
          Collect, cluster, and prioritise suggestions before moving them into a
          formal consultation or Smart‑Vote ballot.
        </Paragraph>

        <Space wrap>
          <Tag color="blue">Suggestion flow</Tag>
          <Tag color="purple">Pre‑decision stage</Tag>
        </Space>
      </header>

      <section className="mb-4">
        <Alert
          type="info"
          showIcon
          icon={<InfoCircleOutlined />}
          message="How this board works"
          description={
            <Text type="secondary">
              Each card represents a suggestion from participants. Use the
              board below to triage new ideas, merge duplicates, and surface
              candidates for the next voting round.
            </Text>
          }
        />
      </section>

      <section className="mb-4 flex flex-wrap items-center justify-between gap-3">
        <Space wrap>
          <Button icon={<FilterOutlined />}>Filter &amp; sort</Button>
          <Text type="secondary">
            Focus on new, high‑support, or controversial suggestions.
          </Text>
        </Space>
      </section>

      {/* Core suggestion workflow – data + interactions live inside SuggestionBoard */}
      <SuggestionBoard />
    </div>
  );
}

===== END modules/konsultations/pages/SuggestionPage.tsx =====


===== BEGIN modules/kontact/components/index.ts =====
﻿export { default as OpportunityList } from './OpportunityList';
export { default as ProfileCard }    from './ProfileCard';

===== END modules/kontact/components/index.ts =====


===== BEGIN modules/kontact/components/OpportunityList.tsx =====
﻿// frontend/modules/kontact/components/OpportunityList.tsx
'use client';

import React from 'react';
import { Card, Empty, List, Space, Tag, Typography } from 'antd';
import {
  EnvironmentOutlined,
  TeamOutlined,
  ClockCircleOutlined,
} from '@ant-design/icons';
import dayjs from 'dayjs';

const { Text, Title } = Typography;

export interface Opportunity {
  id: string;
  title: string;
  summary?: string;
  organisation?: string;
  location?: string;
  tags?: string[];
  commitmentLevel?: string;
  participantsNeeded?: number;
  /** ISO date string or human‑readable date */
  closingDate?: string;
}

export interface OpportunityListProps {
  /**
   * Opportunities to display.
   * In the full platform this will usually come from `useOpportunities`.
   */
  opportunities: Opportunity[] | undefined;
  /**
   * Whether data is currently loading.
   * When true and there are no items yet, the Card shows a loading skeleton.
   */
  loading?: boolean;
  /**
   * Optional click handler when an opportunity is selected.
   */
  onSelect?(opportunity: Opportunity): void;
}

/**
 * Kontact – list view for collaboration / engagement opportunities.
 *
 * Pure presentational component; data is provided by a container using
 * the Kontact hooks (e.g. `useOpportunities`).
 */
export default function OpportunityList({
  opportunities,
  loading = false,
  onSelect,
}: OpportunityListProps): JSX.Element {
  const items = opportunities ?? [];

  return (
    <Card
      title="Opportunities"
      loading={loading && !items.length}
      bodyStyle={{ padding: items.length ? 0 : undefined }}
    >
      {!items.length && !loading ? (
        <Empty
          image={Empty.PRESENTED_IMAGE_SIMPLE}
          description="No opportunities are available at the moment."
        />
      ) : (
        <List
          itemLayout="vertical"
          dataSource={items}
          renderItem={(item) => (
            <List.Item
              key={item.id}
              style={{ cursor: onSelect ? 'pointer' : 'default' }}
              onClick={() => onSelect?.(item)}
            >
              <List.Item.Meta
                title={
                  <Space direction="vertical" size={2} style={{ width: '100%' }}>
                    <Space wrap align="baseline">
                      <Title level={5} style={{ margin: 0 }}>
                        {item.title}
                      </Title>
                      {item.organisation && (
                        <Text type="secondary">{item.organisation}</Text>
                      )}
                    </Space>
                    <Space size="small" wrap>
                      {item.location && (
                        <Tag icon={<EnvironmentOutlined />}>{item.location}</Tag>
                      )}

                      {item.commitmentLevel && (
                        <Tag>{item.commitmentLevel}</Tag>
                      )}

                      {item.closingDate && (
                        <Tag icon={<ClockCircleOutlined />}>
                          {formatClosingDate(item.closingDate)}
                        </Tag>
                      )}

                      {typeof item.participantsNeeded === 'number' && (
                        <Tag icon={<TeamOutlined />}>
                          {item.participantsNeeded} needed
                        </Tag>
                      )}

                      {item.tags?.map((tag) => (
                        <Tag key={tag}>{tag}</Tag>
                      ))}
                    </Space>
                  </Space>
                }
                description={
                  item.summary ? (
                    <Text type="secondary">{item.summary}</Text>
                  ) : null
                }
              />
            </List.Item>
          )}
        />
      )}
    </Card>
  );
}

function formatClosingDate(value: string): string {
  const parsed = dayjs(value);
  if (parsed.isValid()) {
    return `Closes ${parsed.format('YYYY-MM-DD')}`;
  }
  return `Closes ${value}`;
}

===== END modules/kontact/components/OpportunityList.tsx =====


===== BEGIN modules/kontact/components/ProfileCard.tsx =====
﻿'use client';

import React from 'react';
import { Avatar, Button, Card, Space, Tag, Tooltip, Typography } from 'antd';
import {
  EnvironmentOutlined,
  MessageOutlined,
  TeamOutlined,
  UserOutlined,
} from '@ant-design/icons';

const { Text } = Typography;

/**
 * Minimal, module-local representation of a profile surfaced by the Kontact
 * connect center (KeenKonnect / KonnectED).
 *
 * This is intentionally UI-focused: it only exposes the fields needed
 * to render a rich card. The data can come from any backend endpoint.
 */
export interface KontactProfileSummary {
  id: string;
  /** Display name shown as the main title */
  name: string;
  /** Short headline/tagline, e.g. "AI ethics researcher · Product lead" */
  headline?: string;
  /** Optional avatar URL */
  avatarUrl?: string | null;
  /** Organization or team, e.g. "Konnaxion Labs" */
  organization?: string | null;
  /** Free-form location, e.g. "Paris, France" */
  location?: string | null;
  /** Short bio / focus areas. Keep this reasonably small (1–3 lines). */
  bio?: string | null;
  /** Key expertise tags (max a handful – UI truncates if many). */
  expertiseTags?: string[];
  /** Additional interests (optional, not always shown). */
  interests?: string[];
  /** Optional Ekoh trust score (0–100 or similar scale). */
  ekohScore?: number;
  /**
   * Optional SmartVote weight (e.g. 1.0, 1.5, 2.0) derived from Ekoh.
   * Only shown when different from 1.0.
   */
  smartVoteWeight?: number;
  /** Human-readable last activity, e.g. "2 days ago" or "Just now". */
  lastActiveAgo?: string;
  /** Whether this profile is explicitly open for new collaborations. */
  isOpenToCollab?: boolean;
}

export interface ProfileCardProps {
  profile: KontactProfileSummary;
  /**
   * Called when user clicks "View profile".
   * The parent is responsible for routing (e.g. using next/navigation).
   */
  onViewProfile?: (profile: KontactProfileSummary) => void;
  /** Optional CTA to start a connection / request. */
  onConnect?: (profile: KontactProfileSummary) => void;
  /** Optional CTA to start a direct message or chat. */
  onMessage?: (profile: KontactProfileSummary) => void;
  /** Compact variant used in dense lists. */
  compact?: boolean;
  /** Allow parent to hide the footer actions completely. */
  showActions?: boolean;
}

/**
 * Presentational profile card for the Kontact module.
 *
 * Used by:
 * - ConnectCenter (profile discovery / matching)
 * - PublicProfile (summary view of a single profile)
 *
 * This component is deliberately dumb: it does not fetch data and does not
 * know about routing. It simply renders the provided `profile` and forwards
 * callbacks for primary actions.
 */
const ProfileCard: React.FC<ProfileCardProps> = ({
  profile,
  onViewProfile,
  onConnect,
  onMessage,
  compact = false,
  showActions = true,
}) => {
  const {
    name,
    headline,
    avatarUrl,
    organization,
    location,
    bio,
    expertiseTags = [],
    ekohScore,
    smartVoteWeight,
    lastActiveAgo,
    isOpenToCollab,
  } = profile;

  const avatarInitial =
    (typeof name === 'string' && name.trim().charAt(0).toUpperCase()) || '?';

  const hasTags = expertiseTags.length > 0;
  const showBio = !compact && !!bio;
  const maxTags = compact ? 3 : 6;
  const visibleTags = expertiseTags.slice(0, maxTags);
  const hiddenCount = expertiseTags.length - visibleTags.length;

  const showFooter =
    showActions &&
    (onViewProfile != null || onConnect != null || onMessage != null || !!lastActiveAgo);

  return (
    <Card
      hoverable
      bodyStyle={{ padding: compact ? 16 : 20 }}
      style={{ width: '100%' }}
    >
      <Space direction="vertical" size={compact ? 8 : 12} style={{ width: '100%' }}>
        {/* Header: avatar + name + meta */}
        <div style={{ display: 'flex', gap: 16 }}>
          <Avatar
            size={compact ? 40 : 56}
            src={avatarUrl ?? undefined}
            alt={name}
            icon={!avatarUrl && <UserOutlined />}
          >
            {!avatarUrl && avatarInitial}
          </Avatar>

          <div style={{ flex: 1, minWidth: 0 }}>
            <Space direction="vertical" size={4} style={{ width: '100%' }}>
              <Space size={8} wrap>
                <Text
                  strong
                  style={{
                    fontSize: compact ? 14 : 16,
                    lineHeight: 1.25,
                  }}
                >
                  {name}
                </Text>

                {typeof isOpenToCollab === 'boolean' && (
                  <Tag color={isOpenToCollab ? 'green' : 'default'}>
                    {isOpenToCollab ? 'Open to collaboration' : 'Not actively looking'}
                  </Tag>
                )}

                {typeof ekohScore === 'number' && !Number.isNaN(ekohScore) && (
                  <Tooltip title="Ekoh trust score used inside KeenKonnect decisions">
                    <Tag color="gold">Ekoh {Math.round(ekohScore)}</Tag>
                  </Tooltip>
                )}

                {typeof smartVoteWeight === 'number' &&
                  !Number.isNaN(smartVoteWeight) &&
                  smartVoteWeight !== 1 && (
                    <Tooltip title="SmartVote influence weight from Ekoh reputation">
                      <Tag color="purple">Weight ×{smartVoteWeight.toFixed(1)}</Tag>
                    </Tooltip>
                  )}
              </Space>

              {headline && (
                <Text
                  type="secondary"
                  style={{
                    display: 'block',
                    fontSize: 13,
                    whiteSpace: 'nowrap',
                    textOverflow: 'ellipsis',
                    overflow: 'hidden',
                  }}
                >
                  {headline}
                </Text>
              )}

              {(organization || location) && (
                <Space size={8} wrap style={{ marginTop: 2 }}>
                  {organization && (
                    <Tag icon={<TeamOutlined />} color="default">
                      {organization}
                    </Tag>
                  )}
                  {location && (
                    <Tag icon={<EnvironmentOutlined />} color="default">
                      {location}
                    </Tag>
                  )}
                </Space>
              )}
            </Space>
          </div>
        </div>

        {/* Bio */}
        {showBio && (
          <Text
            type="secondary"
            style={{
              fontSize: 13,
              display: 'block',
              marginTop: 2,
              maxHeight: compact ? 40 : 60,
              overflow: 'hidden',
            }}
          >
            {bio}
          </Text>
        )}

        {/* Expertise tags */}
        {hasTags && (
          <Space size={[4, 4]} wrap style={{ marginTop: compact ? 4 : 6 }}>
            {visibleTags.map((tag) => (
              <Tag key={tag} color="blue">
                {tag}
              </Tag>
            ))}
            {hiddenCount > 0 && (
              <Tag>+{hiddenCount} more</Tag>
            )}
          </Space>
        )}

        {/* Footer: activity + actions */}
        {showFooter && (
          <div
            style={{
              marginTop: compact ? 4 : 8,
              display: 'flex',
              alignItems: 'center',
              justifyContent: 'space-between',
              gap: 8,
              flexWrap: 'wrap',
            }}
          >
            {lastActiveAgo && (
              <Text type="secondary" style={{ fontSize: 12 }}>
                Active {lastActiveAgo}
              </Text>
            )}

            <Space size={8} wrap>
              {onViewProfile && (
                <Button
                  size="small"
                  type="link"
                  icon={<UserOutlined />}
                  onClick={() => onViewProfile(profile)}
                >
                  View profile
                </Button>
              )}

              {onConnect && (
                <Button
                  size="small"
                  type="primary"
                  icon={<TeamOutlined />}
                  onClick={() => onConnect(profile)}
                >
                  Connect
                </Button>
              )}

              {onMessage && (
                <Button
                  size="small"
                  icon={<MessageOutlined />}
                  onClick={() => onMessage(profile)}
                >
                  Message
                </Button>
              )}
            </Space>
          </div>
        )}
      </Space>
    </Card>
  );
};

export default ProfileCard;

===== END modules/kontact/components/ProfileCard.tsx =====


===== BEGIN modules/kontact/hooks/index.ts =====
﻿export { default as useOpportunities } from './useOpportunities';
export { default as useProfiles }      from './useProfiles';

===== END modules/kontact/hooks/index.ts =====


===== BEGIN modules/kontact/hooks/useOpportunities.ts =====
﻿// modules/kontact/hooks/useOpportunities.ts

import { useQuery } from '@tanstack/react-query';

export interface Opportunity {
  id: string;
  title: string;
  summary: string;
  organisation?: string;
  location?: string;
  commitment?: string;
  skills?: string[];
  tags?: string[];
  isRemote?: boolean;
  matchScore?: number;
  createdAt?: string;
  deadline?: string;
  url?: string;
  /** True when coming from the built‑in sample fallback rather than the API. */
  isSample?: boolean;
}

export interface OpportunityFilters {
  /** Free‑text search across title, summary, organisation, tags and skills. */
  search?: string;
  /** Filter by main location label (e.g. "Paris", "Remote", "EU"). */
  location?: string;
  /** If true, only return remote‑friendly opportunities. */
  remoteOnly?: boolean;
  /** All of these skills must be present in the opportunity’s skills/tags. */
  skills?: string[];
}

/* ------------------------------------------------------------------ */
/*  Helpers to normalize API responses                                */
/* ------------------------------------------------------------------ */

function normalizeList<T = unknown>(
  raw: unknown,
): { items: T[]; count?: number } {
  if (Array.isArray(raw)) {
    return { items: raw as T[] };
  }

  if (raw && typeof raw === 'object') {
    const obj = raw as { results?: unknown; items?: unknown; count?: number };
    const items =
      (Array.isArray(obj.results) && (obj.results as T[])) ||
      (Array.isArray(obj.items) && (obj.items as T[])) ||
      [];
    return {
      items,
      count: typeof obj.count === 'number' ? obj.count : undefined,
    };
  }

  return { items: [] };
}

function normalizeOpportunities(raw: unknown): Opportunity[] {
  const { items } = normalizeList<any>(raw);

  return items.map((row, index) => {
    const id = row.id ?? row.pk ?? index;

    const tagsSource = row.tags ?? row.keywords ?? row.labels ?? [];
    const skillsSource = row.skills ?? row.skill_tags ?? [];

    const tags = Array.isArray(tagsSource)
      ? tagsSource.map((t: unknown) => String(t))
      : undefined;

    const skills = Array.isArray(skillsSource)
      ? skillsSource.map((s: unknown) => String(s))
      : undefined;

    const isRemote = Boolean(
      row.is_remote ?? row.remote ?? row.remote_friendly ?? false,
    );

    const url =
      row.url ??
      row.link ??
      (typeof row.slug === 'string'
        ? `/kontact/opportunities/${encodeURIComponent(row.slug)}`
        : undefined);

    const organisation =
      row.organisation ??
      row.organization ??
      row.org ??
      row.org_name ??
      row.company ??
      undefined;

    const location =
      row.location ??
      row.city ??
      row.country ??
      (isRemote ? 'Remote' : undefined);

    const commitment =
      row.commitment ??
      row.time_commitment ??
      row.time_required ??
      row.availability ??
      undefined;

    const summary =
      row.summary ??
      row.teaser ??
      row.description ??
      row.short_description ??
      '';

    const matchScore =
      typeof row.match_score === 'number'
        ? row.match_score
        : typeof row.score === 'number'
        ? row.score
        : undefined;

    const createdAt =
      row.created_at ??
      row.createdAt ??
      row.published_at ??
      row.listed_at ??
      undefined;

    const deadline =
      row.deadline ??
      row.closes_at ??
      row.apply_by ??
      row.application_deadline ??
      undefined;

    return {
      id: String(id),
      title: row.title ?? row.name ?? 'Untitled opportunity',
      summary,
      organisation,
      location,
      commitment,
      skills,
      tags,
      isRemote,
      matchScore,
      createdAt,
      deadline,
      url,
      isSample: Boolean(row.isSample),
    };
  });
}

const sampleOpportunities: Opportunity[] = [
  {
    id: 'sample-1',
    title: 'Join a sustainability task‑force',
    summary:
      'Support a cross‑functional team designing and tracking sustainability KPIs for a pilot project.',
    organisation: 'KeenKonnect Community',
    location: 'Remote · EU‑friendly time zones',
    commitment: '2–4 hours per week',
    skills: ['Data analysis', 'Sustainability', 'Project coordination'],
    tags: ['climate', 'impact', 'volunteering'],
    isRemote: true,
    matchScore: 0.9,
    createdAt: new Date().toISOString(),
    url: '/keenkonnect/sustainability-impact/sustainability-dashboard',
    isSample: true,
  },
  {
    id: 'sample-2',
    title: 'UX partner for a civic‑tech app',
    summary:
      'Co‑design user journeys and low‑fidelity prototypes for a local participation and voting portal.',
    organisation: 'Civic Lab',
    location: 'Hybrid · Paris / Remote',
    commitment: '1–2 evenings per week',
    skills: ['UX research', 'Prototyping', 'Civic tech'],
    tags: ['civic‑tech', 'participation', 'design'],
    isRemote: true,
    matchScore: 0.82,
    createdAt: new Date().toISOString(),
    url: '/ethikos/deliberate/guidelines',
    isSample: true,
  },
  {
    id: 'sample-3',
    title: 'Community moderator for consultations',
    summary:
      'Help facilitate respectful and inclusive dialogue in Ethikos consultations and feedback spaces.',
    organisation: 'Ethikos',
    location: 'Remote',
    commitment: '3–5 hours per month',
    skills: ['Moderation', 'Conflict resolution', 'Community management'],
    tags: ['ethics', 'governance', 'community'],
    isRemote: true,
    matchScore: 0.76,
    createdAt: new Date().toISOString(),
    url: '/ethikos/admin/moderation',
    isSample: true,
  },
  {
    id: 'sample-4',
    title: 'Mentoring circle on AI & ethics',
    summary:
      'Small peer‑learning group for students and early‑career professionals exploring AI governance.',
    organisation: 'Ekoh / KonnectED',
    location: 'Online',
    commitment: 'Monthly 90‑minute sessions',
    skills: ['AI ethics', 'Facilitation', 'Research'],
    tags: ['AI', 'ethics', 'mentoring'],
    isRemote: true,
    matchScore: 0.88,
    createdAt: new Date().toISOString(),
    url: '/konnected/learning-library/browse-resources',
    isSample: true,
  },
];

/* ------------------------------------------------------------------ */
/*  Local filtering for the sample / generic lists                     */
/* ------------------------------------------------------------------ */

function applyLocalFilters(
  items: Opportunity[],
  filters?: OpportunityFilters,
): Opportunity[] {
  if (!filters) return items;

  const { search, location, remoteOnly, skills } = filters;
  let result = items;

  if (search && search.trim()) {
    const needle = search.trim().toLowerCase();
    result = result.filter((item) => {
      const inTitle = item.title.toLowerCase().includes(needle);
      const inSummary = item.summary.toLowerCase().includes(needle);
      const inOrg = item.organisation
        ? item.organisation.toLowerCase().includes(needle)
        : false;
      const inTags = item.tags
        ? item.tags.some((tag) => tag.toLowerCase().includes(needle))
        : false;
      const inSkills = item.skills
        ? item.skills.some((skill) => skill.toLowerCase().includes(needle))
        : false;

      return inTitle || inSummary || inOrg || inTags || inSkills;
    });
  }

  if (location && location.trim()) {
    const locNeedle = location.trim().toLowerCase();
    result = result.filter((item) =>
      item.location ? item.location.toLowerCase().includes(locNeedle) : false,
    );
  }

  if (remoteOnly) {
    result = result.filter((item) => Boolean(item.isRemote));
  }

  if (skills && skills.length) {
    const wanted = skills.map((s) => s.toLowerCase());
    result = result.filter((item) => {
      const itemSkills =
        item.skills?.map((s) => s.toLowerCase()) ??
        item.tags?.map((t) => t.toLowerCase()) ??
        [];
      return wanted.every((skill) => itemSkills.includes(skill));
    });
  }

  return result;
}

/* ------------------------------------------------------------------ */
/*  Wire to API with graceful fallbacks                               */
/* ------------------------------------------------------------------ */

async function fetchOpportunities(
  filters?: OpportunityFilters,
): Promise<Opportunity[]> {
  const params = new URLSearchParams();

  if (filters?.search?.trim()) {
    params.set('q', filters.search.trim());
  }
  if (filters?.location?.trim()) {
    params.set('location', filters.location.trim());
  }
  if (filters?.remoteOnly) {
    params.set('remote', 'true');
  }
  if (filters?.skills?.length) {
    params.set('skills', filters.skills.join(','));
  }

  const queryString = params.toString();
  const suffix = queryString ? `?${queryString}` : '';

  // Try a small set of likely endpoints. Only 404/501 are treated as "not wired".
  const endpoints = [
    '/api/kontact/opportunities/',
    '/api/opportunities/',
    '/api/keenkonnect/opportunities/',
  ];

  let hardError: Error | null = null;

  for (const base of endpoints) {
    try {
      const res = await fetch(`${base}${suffix}`, {
        method: 'GET',
        credentials: 'include',
        headers: {
          Accept: 'application/json',
        },
        cache: 'no-store',
      });

      if (!res.ok) {
        if (res.status === 404 || res.status === 501) {
          // Endpoint not available; try the next variant.
          continue;
        }

        const body = await res.text().catch(() => '');
        hardError = new Error(
          body || `Failed to load opportunities (${res.status})`,
        );
        // For "hard" API errors, stop trying alternates and let React Query surface the error.
        break;
      }

      const json = (await res.json()) as unknown;
      const items = normalizeOpportunities(json);
      return applyLocalFilters(items, filters);
    } catch {
      // Network / CORS / other fetch‑level issue → treat as "no live endpoint yet"
      // and try the next variant. We intentionally do not set hardError here.
      continue;
    }
  }

  if (hardError) {
    throw hardError;
  }

  // No live endpoint: fall back to in‑memory sample opportunities so the UI is usable.
  // eslint-disable-next-line no-console
  console.warn(
    'Kontact opportunities API not available; using sample opportunities instead.',
  );

  return applyLocalFilters(sampleOpportunities, filters);
}

/* ------------------------------------------------------------------ */
/*  Public hook                                                        */
/* ------------------------------------------------------------------ */

export default function useOpportunities(filters?: OpportunityFilters) {
  return useQuery<Opportunity[], Error>({
    queryKey: ['kontact', 'opportunities', filters ?? {}],
    staleTime: 5 * 60 * 1000, // 5 minutes
    queryFn: () => fetchOpportunities(filters),
  });
}

===== END modules/kontact/hooks/useOpportunities.ts =====


===== BEGIN modules/kontact/hooks/useProfiles.ts =====
﻿// modules/kontact/hooks/useProfiles.ts

import { useQuery } from '@tanstack/react-query';
import { fetchUserProfile, type ReputationProfile } from '@/services/trust';

export type ReputationLevel = ReputationProfile['level'];

export interface KontactProfile {
  id: string;
  username: string;
  displayName: string;
  avatarUrl?: string | null;
  headline?: string;
  shortBio?: string;
  primaryDomain?: string;
  domains: string[];
  expertiseTags: string[];
  location?: string;
  availability?: string;
  reputationLevel: ReputationLevel;
  reputationScore: number;
  isYou?: boolean;
}

export interface ProfilesFilter {
  /**
   * Free‑text search applied to name, username, headline,
   * domains and expertise tags.
   */
  search?: string;

  /**
   * Filter by primary domain or any domain label.
   * Example: "Climate & Resilience", "AI Ethics".
   */
  domain?: string;

  /**
   * Minimum Ekoh reputation score (0–100).
   * Example: 40 → only Contributors and Stewards above that score.
   */
  minScore?: number;

  /**
   * Only keep Steward‑level profiles.
   */
  onlyStewards?: boolean;

  /**
   * When false, hides the current user from the result set.
   * Default: true (include).
   */
  includeSelf?: boolean;

  /**
   * Optional hard filter to retrieve a single profile by username.
   * Useful for the public profile page.
   */
  username?: string;
}

/**
 * Build a synthetic roster of collaboration profiles for the Connect Center.
 *
 * There is no dedicated "Kontact profiles" endpoint yet; instead we:
 * - derive the current user's identity + reputation from the Ekoh profile
 * - add a small set of curated example peers
 * - apply client‑side filters (search, domain, score, level)
 */
async function loadProfiles(filter: ProfilesFilter = {}): Promise<KontactProfile[]> {
  const me = await fetchUserProfile();

  const allProfiles = buildSampleProfiles(me);

  return applyFilter(allProfiles, filter);
}

function buildSampleProfiles(me: ReputationProfile): KontactProfile[] {
  const username = me.username ?? 'you';
  const displayName = me.displayName ?? username;

  const you: KontactProfile = {
    id: `user-${username}`,
    username,
    displayName,
    avatarUrl: me.avatarUrl ?? null,
    headline: `Ekoh ${me.level} · score ${Math.round(me.score)}/100`,
    shortBio:
      'Your orchestrator profile as seen across Ekoh & KeenKonnect. Used for matching, trust and collaboration signals.',
    primaryDomain: 'Cross‑ecosystem orchestration',
    domains: ['Ethikos debates', 'KeenKonnect workspaces'],
    expertiseTags: [
      'Deliberation quality',
      'Participation',
      'Influence (weighted votes)',
    ],
    location: undefined,
    availability: 'Open to selective collaborations',
    reputationLevel: me.level,
    reputationScore: me.score,
    isYou: true,
  };

  // Curated example peers – purely front‑end for now.
  // These give the Connect Center UI realistic data until a backend is wired.
  const peers: KontactProfile[] = [
    {
      id: 'user-aminata',
      username: 'aminata',
      displayName: 'Aminata N.',
      avatarUrl: null,
      headline: 'Climate policy researcher · Just transition facilitator',
      shortBio:
        'Works with cities and communities on climate resilience and inclusive transition roadmaps.',
      primaryDomain: 'Climate & resilience',
      domains: ['Climate & resilience', 'Urban policy'],
      expertiseTags: [
        'Participatory climate roadmapping',
        'Just transition',
        'Community engagement',
      ],
      location: 'Dakar · Remote‑friendly',
      availability: '3–5 h / week · Open to new projects',
      reputationLevel: 'Steward',
      reputationScore: 86,
    },
    {
      id: 'user-lucas',
      username: 'lucas',
      displayName: 'Lucas R.',
      avatarUrl: null,
      headline: 'AI ethics & product · Guardrails for applied ML',
      shortBio:
        'Helps product teams ship responsible ML features and align experiments with governance frameworks.',
      primaryDomain: 'AI ethics',
      domains: ['AI ethics', 'Product strategy'],
      expertiseTags: [
        'AI guardrails',
        'Fairness by design',
        'Experimentation & A/B testing',
      ],
      location: 'Montréal · Hybrid',
      availability: 'Evenings & week‑ends',
      reputationLevel: 'Contributor',
      reputationScore: 72,
    },
    {
      id: 'user-sofia',
      username: 'sofia',
      displayName: 'Sofia P.',
      avatarUrl: null,
      headline: 'Impact measurement · Learning ecosystems',
      shortBio:
        'Designs lightweight impact frameworks and runs sense‑making sessions with multi‑stakeholder teams.',
      primaryDomain: 'Impact & evaluation',
      domains: ['Impact & evaluation', 'Learning design'],
      expertiseTags: [
        'Outcome mapping',
        'Qualitative evaluation',
        'Learning loops',
      ],
      location: 'Lisbon · Remote',
      availability: '5–8 h / month · Advisory',
      reputationLevel: 'Contributor',
      reputationScore: 64,
    },
    {
      id: 'user-raj',
      username: 'raj',
      displayName: 'Raj K.',
      avatarUrl: null,
      headline: 'Systems design · Collaborative governance',
      shortBio:
        'Supports networks of cities and labs to co‑design governance experiments and decision protocols.',
      primaryDomain: 'Systems & governance',
      domains: ['Systems & governance', 'Civic tech'],
      expertiseTags: [
        'Multi‑stakeholder facilitation',
        'Governance pilots',
        'Decision protocols',
      ],
      location: 'Bengaluru · Remote‑first',
      availability: 'Open to new collaborations',
      reputationLevel: 'Steward',
      reputationScore: 91,
    },
    {
      id: 'user-ines',
      username: 'ines',
      displayName: 'Inès L.',
      avatarUrl: null,
      headline: 'Community builder · Practice‑based cohorts',
      shortBio:
        'Designs peer learning cohorts for practitioners working on climate, AI and social innovation.',
      primaryDomain: 'Communities & learning',
      domains: ['Communities & learning', 'Facilitation'],
      expertiseTags: [
        'Cohort design',
        'Online facilitation',
        'Community health',
      ],
      location: 'Paris · Hybrid',
      availability: 'Side‑project friendly',
      reputationLevel: 'Contributor',
      reputationScore: 58,
    },
  ];

  return [you, ...peers];
}

function applyFilter(
  profiles: KontactProfile[],
  filter: ProfilesFilter,
): KontactProfile[] {
  const {
    search,
    domain,
    minScore,
    onlyStewards,
    includeSelf = true,
    username,
  } = filter;

  let result = [...profiles];

  // Hard filter by username (e.g. public profile view)
